page	side	ok	year	month	dayfrom	daystart	raw
469	L	OK	1641	10	1	3	4S6  1—3  OCTOBER 
470	R	OK	1641	10	3	3	3  ÜCTOBER.  4B7 
471	L	OK	1641	10	3	3	4S8  3  OCTOBER 
472	R	OK	1641	10	3	3	3  OCTOBER.  4S9 
473	L	OK	1641	10	3	3	460  3  OCTOBER 
474	R	OK	1641	10	3	3	3  OCTOBER.  461 
475	L	OK	1641	10	3	3	46i  3  OGTOBER 
476	R	OK	1641	10	3	3	3  OCTOBER.  46è 
477	L	OK	1641	10	3	3	464  3  OGTOBER 
478	R	OK	1641	10	3	3	3  OGTOBËR.  46ti 
479	L	OK	1641	10	3	3	4é6  3  OCTOBÈR 
480	R	OK	1641	10	4	7	i—1  OCTOBËR.  46 
481	L	OK	1641	10	7	8	468  7  Ë!f  8  OCTOBER 
482	R	OK	1641	10	8	8	8  OCTOBEB.  469 
483	L	OK	1641	10	9	12	470  9-12  OCTOBER 
484	R	OK	1641	10	12	12	12  OCTOBER.  471 
485	L	OK	1641	10	12	14	47J  12—14  OCTOBER 
486	R	OK	1641	10	14	18	14—18  OCTOBER.  473 
487	L	OK	1641	10	18	22	474  ia-22  OCTOBER 
488	R	OK	1641	10	22	24	22-24  OCTOBER.  475 
489	L	OK	1641	10	25	29	476  25-29  OCTOBER 
490	R	OK	1641	10	29	30	29  EN  30  OCTOBER.  477 
491	L	OK	1641	10	30	31	478  3Ö  Elf  31  OCTOBËB 
492	R	OK	1641	10	31	31	31  OCTOBEll.  470 
493	L	OK	1641	10	31	31	480  31  OCTOBER 
494	R	OK	1641	10	31	31	31  OCTOBER.  48i 
495	L	OK	1641	10	31	31	482  8i  OCTOBÉÖ 
496	R	OK	1641	10	31	31	Si  OCTOBER.  483 
