├gra┤cc»	freqContext	freqGram
├ke ┤Ta»	2	1020
├ke ┤ad»	2	1020
├ke ┤at»	2	1020
├ke ┤bu»	2	1020
├ke ┤ca»	2	1020
├ke ┤cl»	2	1020
├ke ┤d*»	2	1020
├ke ┤du»	2	1020
├ke ┤em»	2	1020
├ke ┤fe»	2	1020
├ke ┤fo»	2	1020
├ke ┤ga»	2	1020
├ke ┤gr»	2	1020
├ke ┤hy»	2	1020
├ke ┤is»	2	1020
├ke ┤je»	2	1020
├ke ┤ju»	2	1020
├ke ┤ke»	2	1020
├ke ┤ki»	2	1020
├ke ┤le»	2	1020
├ke ┤sw»	2	1020
├ke ┤wo»	2	1020
├ke ┤zy»	2	1020
├ke ┤'t»	1	1020
├ke ┤(a»	1	1020
├ke ┤(d»	1	1020
├ke ┤(n»	1	1020
├ke ┤(v»	1	1020
├ke ┤10»	1	1020
├ke ┤12»	1	1020
├ke ┤16»	1	1020
├ke ┤2 »	1	1020
├ke ┤20»	1	1020
├ke ┤4 »	1	1020
├ke ┤80»	1	1020
├ke ┤Au»	1	1020
├ke ┤Bi»	1	1020
├ke ┤Ca»	1	1020
├ke ┤Ch»	1	1020
├ke ┤Co»	1	1020
├ke ┤De»	1	1020
├ke ┤Dè»	1	1020
├ke ┤Go»	1	1020
├ke ┤Ih»	1	1020
├ke ┤Li»	1	1020
├ke ┤Mo»	1	1020
├ke ┤Oe»	1	1020
├ke ┤Qu»	1	1020
├ke ┤Sc»	1	1020
├ke ┤Uy»	1	1020
├ke ┤Wa»	1	1020
├ke ┤Wi»	1	1020
├ke ┤^v»	1	1020
├ke ┤ak»	1	1020
├ke ┤ba»	1	1020
├ke ┤bi»	1	1020
├ke ┤bo»	1	1020
├ke ┤ce»	1	1020
├ke ┤dr»	1	1020
├ke ┤ef»	1	1020
├ke ┤es»	1	1020
├ke ┤ex»	1	1020
├ke ┤ey»	1	1020
├ke ┤fa»	1	1020
├ke ┤fl»	1	1020
├ke ┤fu»	1	1020
├ke ┤gh»	1	1020
├ke ┤ie»	1	1020
├ke ┤ir»	1	1020
├ke ┤ja»	1	1020
├ke ┤jo»	1	1020
├ke ┤jp»	1	1020
├ke ┤li»	1	1020
├ke ┤mu»	1	1020
├ke ┤my»	1	1020
├ke ┤of»	1	1020
├ke ┤p »	1	1020
├ke ┤pi»	1	1020
├ke ┤po»	1	1020
├ke ┤ra»	1	1020
├ke ┤ro»	1	1020
├ke ┤t'»	1	1020
├ke ┤ta»	1	1020
├ke ┤th»	1	1020
├ke ┤us»	1	1020
├ke ┤vl»	1	1020
├ke ┤vy»	1	1020
├ke ┤yl»	1	1020
├ke ┤za»	1	1020
├ke ┤ü »	1	1020
├aet┤se»	232	1015
├aet┤en»	90	1015
├aet┤, »	84	1015
├aet┤s »	65	1015
├aet┤ e»	46	1015
├aet┤ v»	41	1015
├aet┤ t»	30	1015
├aet┤ d»	28	1015
├aet┤st»	28	1015
├aet┤ i»	23	1015
├aet┤ a»	22	1015
├aet┤ g»	20	1015
├aet┤ o»	20	1015
├aet┤je»	19	1015
├aet┤sl»	19	1015
├aet┤ m»	16	1015
├aet┤ h»	15	1015
├aet┤ w»	15	1015
├aet┤ s»	13	1015
├aet┤; »	12	1015
├aet┤ S»	10	1015
├aet┤ b»	10	1015
├aet┤s,»	9	1015
├aet┤sp»	9	1015
├aet┤er»	7	1015
├aet┤sa»	7	1015
├aet┤sh»	7	1015
├aet┤ D»	6	1015
├aet┤h »	6	1015
├aet┤h,»	6	1015
├aet┤wi»	6	1015
├aet┤ n»	5	1015
├aet┤ge»	5	1015
├aet┤sc»	5	1015
├aet┤ T»	4	1015
├aet┤ c»	4	1015
├aet┤ 2»	3	1015
├aet┤ P»	3	1015
├aet┤ l»	3	1015
├aet┤ u»	3	1015
├aet┤e »	3	1015
├aet┤he»	3	1015
├aet┤ro»	3	1015
├aet┤si»	3	1015
├aet┤sj»	3	1015
├aet┤ (»	2	1015
├aet┤ B»	2	1015
├aet┤ I»	2	1015
├aet┤ K»	2	1015
├aet┤ p»	2	1015
├aet┤ q»	2	1015
├aet┤ r»	2	1015
├aet┤. »	2	1015
├aet┤dr»	2	1015
├aet┤ 1»	1	1015
├aet┤ 4»	1	1015
├aet┤ 5»	1	1015
├aet┤ 6»	1	1015
├aet┤ 9»	1	1015
├aet┤ E»	1	1015
├aet┤ O»	1	1015
├aet┤ U»	1	1015
├aet┤ V»	1	1015
├aet┤ f»	1	1015
├aet┤ j»	1	1015
├aet┤ y»	1	1015
├aet┤'g»	1	1015
├aet┤8e»	1	1015
├aet┤ap»	1	1015
├aet┤be»	1	1015
├aet┤co»	1	1015
├aet┤de»	1	1015
├aet┤h^»	1	1015
├aet┤ic»	1	1015
├aet┤ke»	1	1015
├aet┤ma»	1	1015
├aet┤pl»	1	1015
├aet┤s.»	1	1015
├aet┤s;»	1	1015
├aet┤so»	1	1015
├ela┤de»	396	1013
├ela┤ng»	104	1013
├ela┤nt»	100	1013
├ela┤st»	76	1013
├ela┤ha»	71	1013
├ela┤te»	70	1013
├ela┤rg»	30	1013
├ela┤nd»	26	1013
├ela┤er»	23	1013
├ela┤et»	17	1013
├ela┤mm»	12	1013
├ela┤c »	11	1013
├ela┤c,»	6	1013
├ela┤el»	6	1013
├ela┤es»	6	1013
├ela┤ P»	4	1013
├ela┤le»	4	1013
├ela┤s »	4	1013
├ela┤ti»	4	1013
├ela┤cc»	3	1013
├ela┤ch»	3	1013
├ela┤nl»	3	1013
├ela┤ud»	3	1013
├ela┤ a»	2	1013
├ela┤, »	2	1013
├ela┤c;»	2	1013
├ela┤ck»	2	1013
├ela┤na»	2	1013
├ela┤rd»	2	1013
├ela┤s,»	2	1013
├ela┤va»	2	1013
├ela┤ba»	1	1013
├ela┤c^»	1	1013
├ela┤ce»	1	1013
├ela┤co»	1	1013
├ela┤cq»	1	1013
├ela┤da»	1	1013
├ela┤ed»	1	1013
├ela┤ke»	1	1013
├ela┤li»	1	1013
├ela┤m »	1	1013
├ela┤mn»	1	1013
├ela┤pa»	1	1013
├ela┤ss»	1	1013
├ela┤ve»	1	1013
├ela┤xa»	1	1013
├by ┤de»	254	1012
├by ┤ge»	78	1012
├by ┤al»	64	1012
├by ┤d'»	43	1012
├by ┤sy»	35	1012
├by ┤he»	28	1012
├by ┤vo»	24	1012
├by ┤ee»	22	1012
├by ┤na»	21	1012
├by ┤ve»	21	1012
├by ┤we»	19	1012
├by ┤on»	18	1012
├by ┤'t»	17	1012
├by ┤di»	15	1012
├by ┤ma»	15	1012
├by ┤ha»	14	1012
├by ┤re»	14	1012
├by ┤pr»	13	1012
├by ┤hu»	12	1012
├by ┤te»	12	1012
├by ┤co»	11	1012
├by ┤no»	10	1012
├by ┤ae»	9	1012
├by ┤me»	9	1012
├by ┤en»	8	1012
├by ┤so»	8	1012
├by ┤fa»	7	1012
├by ┤my»	7	1012
├by ┤oo»	7	1012
├by ┤ty»	7	1012
├by ┤sc»	6	1012
├by ┤to»	6	1012
├by ┤op»	5	1012
├by ┤va»	5	1012
├by ┤wa»	5	1012
├by ┤yd»	5	1012
├by ┤Co»	4	1012
├by ┤S »	4	1012
├by ┤U »	4	1012
├by ┤in»	4	1012
├by ┤mi»	4	1012
├by ┤mo»	4	1012
├by ┤se»	4	1012
├by ┤su»	4	1012
├by ┤zy»	4	1012
├by ┤Be»	3	1012
├by ┤Hc»	3	1012
├by ┤U.»	3	1012
├by ┤be»	3	1012
├by ┤do»	3	1012
├by ┤du»	3	1012
├by ┤pu»	3	1012
├by ┤si»	3	1012
├by ┤ü »	3	1012
├by ┤Ca»	2	1012
├by ┤Ch»	2	1012
├by ┤Go»	2	1012
├by ┤H »	2	1012
├by ┤Ha»	2	1012
├by ┤Ma»	2	1012
├by ┤Na»	2	1012
├by ┤Pa»	2	1012
├by ┤Ro»	2	1012
├by ┤Wa»	2	1012
├by ┤ab»	2	1012
├by ┤an»	2	1012
├by ┤ba»	2	1012
├by ┤cl»	2	1012
├by ┤ex»	2	1012
├by ┤ho»	2	1012
├by ┤ne»	2	1012
├by ┤ni»	2	1012
├by ┤of»	2	1012
├by ┤pl»	2	1012
├by ┤qu»	2	1012
├by ┤wi»	2	1012
├by ┤wy»	2	1012
├by ┤'s»	1	1012
├by ┤*l»	1	1012
├by ┤2 »	1	1012
├by ┤Ar»	1	1012
├by ┤Ba»	1	1012
├by ┤Di»	1	1012
├by ┤Er»	1	1012
├by ┤Fr»	1	1012
├by ┤Ga»	1	1012
├by ┤Hi»	1	1012
├by ┤Ja»	1	1012
├by ┤Ke»	1	1012
├by ┤Ki»	1	1012
├by ┤Ne»	1	1012
├by ┤Ol»	1	1012
├by ┤Po»	1	1012
├by ┤Ra»	1	1012
├by ┤To»	1	1012
├by ┤UE»	1	1012
├by ┤Vo»	1	1012
├by ┤aM»	1	1012
├by ┤af»	1	1012
├by ┤ap»	1	1012
├by ┤bl»	1	1012
├by ┤ca»	1	1012
├by ┤d*»	1	1012
├by ┤dT»	1	1012
├by ┤dr»	1	1012
├by ┤er»	1	1012
├by ┤eé»	1	1012
├by ┤ff»	1	1012
├by ┤ga»	1	1012
├by ┤gi»	1	1012
├by ┤gr»	1	1012
├by ┤is»	1	1012
├by ┤je»	1	1012
├by ┤jo»	1	1012
├by ┤la»	1	1012
├by ┤li»	1	1012
├by ┤oc»	1	1012
├by ┤ov»	1	1012
├by ┤pa»	1	1012
├by ┤sa»	1	1012
├by ┤ta»	1	1012
├by ┤tr»	1	1012
├by ┤tw»	1	1012
├by ┤uw»	1	1012
├by ┤vr»	1	1012
├by ┤Ü.»	1	1012
├ sa┤l »	298	1009
├ sa┤ec»	121	1009
├ sa┤me»	100	1009
├ sa┤ke»	89	1009
├ sa┤lp»	46	1009
├ sa┤l,»	39	1009
├ sa┤nd»	33	1009
├ sa┤go»	27	1009
├ sa┤ba»	26	1009
├ sa┤l;»	19	1009
├ sa┤lv»	17	1009
├ sa┤ck»	16	1009
├ sa┤ra»	15	1009
├ sa┤pp»	13	1009
├ sa┤le»	12	1009
├ sa┤ge»	11	1009
├ sa┤nt»	11	1009
├ sa┤l'»	8	1009
├ sa┤la»	7	1009
├ sa┤ti»	7	1009
├ sa┤is»	6	1009
├ sa┤ys»	6	1009
├ sa┤ch»	5	1009
├ sa┤lo»	5	1009
├ sa┤ls»	5	1009
├ sa┤te»	5	1009
├ sa┤gh»	4	1009
├ sa┤tt»	4	1009
├ sa┤ty»	4	1009
├ sa┤i »	3	1009
├ sa┤lt»	3	1009
├ sa┤t »	3	1009
├ sa┤ye»	3	1009
├ sa┤be»	2	1009
├ sa┤de»	2	1009
├ sa┤em»	2	1009
├ sa┤gu»	2	1009
├ sa┤li»	2	1009
├ sa┤mp»	2	1009
├ sa┤mt»	2	1009
├ sa┤t,»	2	1009
├ sa┤wa»	2	1009
├ sa┤bo»	1	1009
├ sa┤cb»	1	1009
├ sa┤cr»	1	1009
├ sa┤cx»	1	1009
├ sa┤ek»	1	1009
├ sa┤et»	1	1009
├ sa┤fl»	1	1009
├ sa┤i*»	1	1009
├ sa┤l)»	1	1009
├ sa┤l^»	1	1009
├ sa┤ll»	1	1009
├ sa┤n^»	1	1009
├ sa┤ng»	1	1009
├ sa┤ni»	1	1009
├ sa┤pa»	1	1009
├ sa┤ph»	1	1009
├ sa┤rs»	1	1009
├ sa┤t)»	1	1009
├ sa┤tp»	1	1009
├ sa┤uc»	1	1009
├oni┤nc»	754	1005
├oni┤ng»	96	1005
├oni┤o »	46	1005
├oni┤ne»	21	1005
├oni┤ti»	15	1005
├oni┤en»	8	1005
├oni┤sz»	8	1005
├oni┤uc»	6	1005
├oni┤ck»	4	1005
├oni┤me»	3	1005
├oni┤p^»	3	1005
├oni┤ m»	2	1005
├oni┤do»	2	1005
├oni┤in»	2	1005
├oni┤o,»	2	1005
├oni┤pt»	2	1005
├oni┤p®»	2	1005
├oni┤re»	2	1005
├oni┤ss»	2	1005
├oni┤yn»	2	1005
├oni┤ D»	1	1005
├oni┤ H»	1	1005
├oni┤ d»	1	1005
├oni┤ i»	1	1005
├oni┤a »	1	1005
├oni┤ee»	1	1005
├oni┤fa»	1	1005
├oni┤he»	1	1005
├oni┤li»	1	1005
├oni┤mc»	1	1005
├oni┤mo»	1	1005
├oni┤mu»	1	1005
├oni┤n.»	1	1005
├oni┤nk»	1	1005
├oni┤ov»	1	1005
├oni┤p'»	1	1005
├oni┤po»	1	1005
├oni┤s »	1	1005
├oni┤sk»	1	1005
├oni┤st»	1	1005
├oni┤ug»	1	1005
├oni┤yc»	1	1005
├oni┤ën»	1	1005
├vol┤ge»	420	1001
├vol┤ck»	203	1001
├vol┤ch»	85	1001
├vol┤do»	54	1001
├vol┤gh»	42	1001
├vol┤da»	35	1001
├vol┤le»	27	1001
├vol┤co»	21	1001
├vol┤la»	15	1001
├vol┤cq»	13	1001
├vol┤br»	11	1001
├vol┤tr»	8	1001
├vol┤cx»	7	1001
├vol┤en»	7	1001
├vol┤to»	7	1001
├vol┤ g»	4	1001
├vol┤ p»	4	1001
├vol┤ v»	4	1001
├vol┤ b»	2	1001
├vol┤e »	2	1001
├vol┤gb»	2	1001
├vol┤lr»	2	1001
├vol┤st»	2	1001
├vol┤te»	2	1001
├vol┤ c»	1	1001
├vol┤ h»	1	1001
├vol┤ m»	1	1001
├vol┤ r»	1	1001
├vol┤ s»	1	1001
├vol┤ t»	1	1001
├vol┤ w»	1	1001
├vol┤a »	1	1001
├vol┤a,»	1	1001
├vol┤cb»	1	1001
├vol┤cl»	1	1001
├vol┤ey»	1	1001
├vol┤gi»	1	1001
├vol┤gt»	1	1001
├vol┤ia»	1	1001
├vol┤ie»	1	1001
├vol┤k »	1	1001
├vol┤o »	1	1001
├vol┤on»	1	1001
├vol┤um»	1	1001
├vol┤vo»	1	1001
├vol┤|(»	1	1001
├wer┤de»	635	1000
├wer┤ck»	182	1000
├wer┤t »	36	1000
├wer┤el»	24	1000
├wer┤t,»	17	1000
├wer┤pe»	12	1000
├wer┤s »	10	1000
├wer┤, »	7	1000
├wer┤re»	5	1000
├wer┤ n»	4	1000
├wer┤no»	4	1000
├wer┤t;»	4	1000
├wer┤ve»	4	1000
├wer┤ g»	3	1000
├wer┤en»	3	1000
├wer┤fi»	3	1000
├wer┤in»	3	1000
├wer┤wa»	3	1000
├wer┤ E»	2	1000
├wer┤ b»	2	1000
├wer┤ s»	2	1000
├wer┤ t»	2	1000
├wer┤dt»	2	1000
├wer┤ff»	2	1000
├wer┤k »	2	1000
├wer┤l,»	2	1000
├wer┤p »	2	1000
├wer┤t)»	2	1000
├wer┤ye»	2	1000
├wer┤ e»	1	1000
├wer┤ h»	1	1000
├wer┤ l»	1	1000
├wer┤ m»	1	1000
├wer┤ u»	1	1000
├wer┤cx»	1	1000
├wer┤d »	1	1000
├wer┤d,»	1	1000
├wer┤d^»	1	1000
├wer┤fl»	1	1000
├wer┤k,»	1	1000
├wer┤l »	1	1000
├wer┤le»	1	1000
├wer┤nd»	1	1000
├wer┤pt»	1	1000
├wer┤ri»	1	1000
├wer┤s,»	1	1000
├wer┤y »	1	1000
├wer┤y,»	1	1000
├ mi┤ts»	548	999
├ mi┤dd»	136	999
├ mi┤ss»	107	999
├ mi┤nd»	64	999
├ mi┤ns»	30	999
├ mi┤n »	25	999
├ mi┤sn»	15	999
├ mi┤se»	13	999
├ mi┤nn»	9	999
├ mi┤sg»	9	999
├ mi┤sd»	6	999
├ mi┤sl»	5	999
├ mi┤sh»	4	999
├ mi┤st»	4	999
├ mi┤sc»	3	999
├ mi┤ls»	2	999
├ mi┤ra»	2	999
├ mi┤sv»	2	999
├ mi┤tg»	2	999
├ mi┤dt»	1	999
├ mi┤ie»	1	999
├ mi┤ld»	1	999
├ mi┤li»	1	999
├ mi┤ll»	1	999
├ mi┤lt»	1	999
├ mi┤ne»	1	999
├ mi┤rh»	1	999
├ mi┤rr»	1	999
├ mi┤rt»	1	999
├ mi┤sb»	1	999
├ mi┤sq»	1	999
├ mi┤ü;»	1	999
├ooc┤k »	767	999
├ooc┤ke»	58	999
├ooc┤k,»	30	999
├ooc┤h »	27	999
├ooc┤hs»	25	999
├ooc┤ht»	15	999
├ooc┤he»	14	999
├ooc┤q »	14	999
├ooc┤hd»	7	999
├ooc┤hm»	5	999
├ooc┤kj»	5	999
├ooc┤q,»	5	999
├ooc┤, »	4	999
├ooc┤h,»	4	999
├ooc┤hg»	2	999
├ooc┤hl»	2	999
├ooc┤ d»	1	999
├ooc┤ e»	1	999
├ooc┤ g»	1	999
├ooc┤ m»	1	999
├ooc┤b »	1	999
├ooc┤bs»	1	999
├ooc┤h^»	1	999
├ooc┤hh»	1	999
├ooc┤h®»	1	999
├ooc┤k.»	1	999
├ooc┤kg»	1	999
├ooc┤ki»	1	999
├ooc┤ko»	1	999
├ooc┤kp»	1	999
├ooc┤kt»	1	999
├omm┤e »	391	995
├omm┤an»	166	995
├omm┤is»	116	995
├omm┤it»	80	995
├omm┤a »	41	995
├omm┤el»	37	995
├omm┤er»	27	995
├omm┤en»	23	995
├omm┤od»	19	995
├omm┤e,»	14	995
├omm┤es»	14	995
├omm┤un»	13	995
├omm┤ig»	12	995
├omm┤ag»	9	995
├omm┤il»	6	995
├omm┤al»	3	995
├omm┤ed»	3	995
├omm┤eg»	2	995
├omm┤or»	2	995
├omm┤yn»	2	995
├omm┤^ »	1	995
├omm┤a,»	1	995
├omm┤a;»	1	995
├omm┤av»	1	995
├omm┤aï»	1	995
├omm┤e2»	1	995
├omm┤eD»	1	995
├omm┤eH»	1	995
├omm┤ec»	1	995
├omm┤em»	1	995
├omm┤eo»	1	995
├omm┤ev»	1	995
├omm┤ew»	1	995
├omm┤lt»	1	995
├omm┤ot»	1	995
├son┤de»	824	972
├son┤th»	14	972
├son┤en»	13	972
├son┤ e»	10	972
├son┤t »	9	972
├son┤d »	8	972
├son┤, »	6	972
├son┤e »	6	972
├son┤ i»	5	972
├son┤ s»	5	972
├son┤ d»	4	972
├son┤ck»	4	972
├son┤ne»	4	972
├son┤ h»	3	972
├son┤ n»	3	972
├son┤ w»	3	972
├son┤da»	3	972
├son┤dt»	3	972
├son┤t,»	3	972
├son┤ a»	2	972
├son┤ g»	2	972
├son┤ o»	2	972
├son┤ v»	2	972
├son┤d,»	2	972
├son┤d;»	2	972
├son┤el»	2	972
├son┤mi»	2	972
├son┤ 4»	1	972
├son┤ P»	1	972
├son┤ b»	1	972
├son┤ c»	1	972
├son┤ m»	1	972
├son┤ p»	1	972
├son┤ag»	1	972
├son┤an»	1	972
├son┤dh»	1	972
├son┤di»	1	972
├son┤dm»	1	972
├son┤dr»	1	972
├son┤dé»	1	972
├son┤e,»	1	972
├son┤ge»	1	972
├son┤gh»	1	972
├son┤gy»	1	972
├son┤ih»	1	972
├son┤ki»	1	972
├son┤nu»	1	972
├son┤s »	1	972
├son┤s,»	1	972
├son┤t;»	1	972
├son┤tb»	1	972
├son┤ts»	1	972
├son┤wa»	1	972
├ su┤lc»	343	969
├ su┤ll»	244	969
├ su┤yc»	117	969
├ su┤cc»	37	969
├ su┤yv»	33	969
├ su┤st»	26	969
├ su┤lt»	22	969
├ su┤bs»	21	969
├ su┤pp»	14	969
├ su┤sp»	14	969
├ su┤bj»	11	969
├ su┤lf»	11	969
├ su┤yd»	9	969
├ su┤il»	8	969
├ su┤it»	7	969
├ su┤pe»	7	969
├ su┤yt»	7	969
├ su┤lp»	5	969
├ su┤Ue»	3	969
├ su┤ba»	3	969
├ su┤ic»	2	969
├ su┤lx»	2	969
├ su┤H^»	1	969
├ su┤Ic»	1	969
├ su┤\c»	1	969
├ su┤bi»	1	969
├ su┤bm»	1	969
├ su┤by»	1	969
├ su┤ce»	1	969
├ su┤ch»	1	969
├ su┤ck»	1	969
├ su┤ff»	1	969
├ su┤fi»	1	969
├ su┤fl»	1	969
├ su┤kx»	1	969
├ su┤lT»	1	969
├ su┤le»	1	969
├ su┤ls»	1	969
├ su┤nd»	1	969
├ su┤ra»	1	969
├ su┤rr»	1	969
├ su┤sl»	1	969
├ su┤tl»	1	969
├ su┤ye»	1	969
├ su┤yl»	1	969
